nice: cannot set niceness: Permission denied

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014


	This is a Classroom License for instructional use only.
	Research and commercial use is prohibited.
 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> loading dataset . . .
>> >> >> >> >> >> >> >> >> >> >> data length = 600
>> >> >> separating test data from training data . . .
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> extracting patch 100 of 800000
extracting patch 200 of 800000
extracting patch 300 of 800000
extracting patch 400 of 800000
extracting patch 500 of 800000
extracting patch 600 of 800000
extracting patch 700 of 800000
extracting patch 800 of 800000
extracting patch 900 of 800000
extracting patch 1000 of 800000
extracting patch 1100 of 800000
extracting patch 1200 of 800000
extracting patch 1300 of 800000
extracting patch 1400 of 800000
extracting patch 1500 of 800000
extracting patch 1600 of 800000
extracting patch 1700 of 800000
extracting patch 1800 of 800000
extracting patch 1900 of 800000
extracting patch 2000 of 800000
extracting patch 2100 of 800000
extracting patch 2200 of 800000
extracting patch 2300 of 800000
extracting patch 2400 of 800000
extracting patch 2500 of 800000
extracting patch 2600 of 800000
extracting patch 2700 of 800000
extracting patch 2800 of 800000
extracting patch 2900 of 800000
extracting patch 3000 of 800000
extracting patch 3100 of 800000
extracting patch 3200 of 800000
extracting patch 3300 of 800000
extracting patch 3400 of 800000
extracting patch 3500 of 800000
extracting patch 3600 of 800000
extracting patch 3700 of 800000
extracting patch 3800 of 800000
extracting patch 3900 of 800000
extracting patch 4000 of 800000
extracting patch 4100 of 800000
extracting patch 4200 of 800000
extracting patch 4300 of 800000
extracting patch 4400 of 800000
extracting patch 4500 of 800000
extracting patch 4600 of 800000
extracting patch 4700 of 800000
extracting patch 4800 of 800000
extracting patch 4900 of 800000
extracting patch 5000 of 800000
extracting patch 5100 of 800000
extracting patch 5200 of 800000
extracting patch 5300 of 800000
extracting patch 5400 of 800000
extracting patch 5500 of 800000
extracting patch 5600 of 800000
extracting patch 5700 of 800000
extracting patch 5800 of 800000
extracting patch 5900 of 800000
extracting patch 6000 of 800000
extracting patch 6100 of 800000
extracting patch 6200 of 800000
extracting patch 6300 of 800000
extracting patch 6400 of 800000
extracting patch 6500 of 800000
extracting patch 6600 of 800000
extracting patch 6700 of 800000
extracting patch 6800 of 800000
extracting patch 6900 of 800000
extracting patch 7000 of 800000
extracting patch 7100 of 800000
extracting patch 7200 of 800000
extracting patch 7300 of 800000
extracting patch 7400 of 800000
extracting patch 7500 of 800000
extracting patch 7600 of 800000
extracting patch 7700 of 800000
extracting patch 7800 of 800000
extracting patch 7900 of 800000
extracting patch 8000 of 800000
extracting patch 8100 of 800000
extracting patch 8200 of 800000
extracting patch 8300 of 800000
extracting patch 8400 of 800000
extracting patch 8500 of 800000
extracting patch 8600 of 800000
extracting patch 8700 of 800000
extracting patch 8800 of 800000
extracting patch 8900 of 800000
extracting patch 9000 of 800000
extracting patch 9100 of 800000
extracting patch 9200 of 800000
extracting patch 9300 of 800000
extracting patch 9400 of 800000
extracting patch 9500 of 800000
extracting patch 9600 of 800000
extracting patch 9700 of 800000
extracting patch 9800 of 800000
extracting patch 9900 of 800000
extracting patch 10000 of 800000
extracting patch 10100 of 800000
extracting patch 10200 of 800000
extracting patch 10300 of 800000
extracting patch 10400 of 800000
extracting patch 10500 of 800000
extracting patch 10600 of 800000
extracting patch 10700 of 800000
extracting patch 10800 of 800000
extracting patch 10900 of 800000
extracting patch 11000 of 800000
extracting patch 11100 of 800000
extracting patch 11200 of 800000
extracting patch 11300 of 800000
extracting patch 11400 of 800000
extracting patch 11500 of 800000
extracting patch 11600 of 800000
extracting patch 11700 of 800000
extracting patch 11800 of 800000
extracting patch 11900 of 800000
extracting patch 12000 of 800000
extracting patch 12100 of 800000
extracting patch 12200 of 800000
extracting patch 12300 of 800000
extracting patch 12400 of 800000
extracting patch 12500 of 800000
extracting patch 12600 of 800000
extracting patch 12700 of 800000
extracting patch 12800 of 800000
extracting patch 12900 of 800000
extracting patch 13000 of 800000
extracting patch 13100 of 800000
extracting patch 13200 of 800000
extracting patch 13300 of 800000
extracting patch 13400 of 800000
extracting patch 13500 of 800000
extracting patch 13600 of 800000
extracting patch 13700 of 800000
extracting patch 13800 of 800000
extracting patch 13900 of 800000
extracting patch 14000 of 800000
extracting patch 14100 of 800000
extracting patch 14200 of 800000
extracting patch 14300 of 800000
extracting patch 14400 of 800000
extracting patch 14500 of 800000
extracting patch 14600 of 800000
extracting patch 14700 of 800000
extracting patch 14800 of 800000
extracting patch 14900 of 800000
extracting patch 15000 of 800000
extracting patch 15100 of 800000
extracting patch 15200 of 800000
extracting patch 15300 of 800000
extracting patch 15400 of 800000
extracting patch 15500 of 800000
extracting patch 15600 of 800000
extracting patch 15700 of 800000
extracting patch 15800 of 800000
extracting patch 15900 of 800000
extracting patch 16000 of 800000
extracting patch 16100 of 800000
extracting patch 16200 of 800000
extracting patch 16300 of 800000
extracting patch 16400 of 800000
extracting patch 16500 of 800000
extracting patch 16600 of 800000
extracting patch 16700 of 800000
extracting patch 16800 of 800000
extracting patch 16900 of 800000
extracting patch 17000 of 800000
extracting patch 17100 of 800000
extracting patch 17200 of 800000
extracting patch 17300 of 800000
extracting patch 17400 of 800000
extracting patch 17500 of 800000
extracting patch 17600 of 800000
extracting patch 17700 of 800000
extracting patch 17800 of 800000
extracting patch 17900 of 800000
extracting patch 18000 of 800000
extracting patch 18100 of 800000
extracting patch 18200 of 800000
extracting patch 18300 of 800000
extracting patch 18400 of 800000
extracting patch 18500 of 800000
extracting patch 18600 of 800000
extracting patch 18700 of 800000
extracting patch 18800 of 800000
extracting patch 18900 of 800000
extracting patch 19000 of 800000
extracting patch 19100 of 800000
extracting patch 19200 of 800000
extracting patch 19300 of 800000
extracting patch 19400 of 800000
extracting patch 19500 of 800000
extracting patch 19600 of 800000
extracting patch 19700 of 800000
extracting patch 19800 of 800000
extracting patch 19900 of 800000
extracting patch 20000 of 800000
extracting patch 20100 of 800000
extracting patch 20200 of 800000
extracting patch 20300 of 800000
extracting patch 20400 of 800000
extracting patch 20500 of 800000
extracting patch 20600 of 800000
extracting patch 20700 of 800000
extracting patch 20800 of 800000
extracting patch 20900 of 800000
extracting patch 21000 of 800000
extracting patch 21100 of 800000
extracting patch 21200 of 800000
extracting patch 21300 of 800000
extracting patch 21400 of 800000
extracting patch 21500 of 800000
extracting patch 21600 of 800000
extracting patch 21700 of 800000
extracting patch 21800 of 800000
extracting patch 21900 of 800000
extracting patch 22000 of 800000
extracting patch 22100 of 800000
extracting patch 22200 of 800000
extracting patch 22300 of 800000
extracting patch 22400 of 800000
extracting patch 22500 of 800000
extracting patch 22600 of 800000
extracting patch 22700 of 800000
extracting patch 22800 of 800000
extracting patch 22900 of 800000
extracting patch 23000 of 800000
extracting patch 23100 of 800000
extracting patch 23200 of 800000
extracting patch 23300 of 800000
extracting patch 23400 of 800000
extracting patch 23500 of 800000
extracting patch 23600 of 800000
extracting patch 23700 of 800000
extracting patch 23800 of 800000
extracting patch 23900 of 800000
extracting patch 24000 of 800000
extracting patch 24100 of 800000
extracting patch 24200 of 800000
extracting patch 24300 of 800000
extracting patch 24400 of 800000
extracting patch 24500 of 800000
extracting patch 24600 of 800000
extracting patch 24700 of 800000
extracting patch 24800 of 800000
extracting patch 24900 of 800000
extracting patch 25000 of 800000
extracting patch 25100 of 800000
extracting patch 25200 of 800000
extracting patch 25300 of 800000
